creator,title
Edwin A. Abbott,Flatland: A Romance of Many Dimensions
Kobo Abe,The Box Man: A Novel
Kobo Abe,The Woman in the Dunes
"Harold Abelson, Gerald Jay Sussman",Structure and Interpretation of Computer Programs - 2nd Edition
Chinua Achebe,Arrow of God
Chinua Achebe,No Longer at Ease
Chinua Achebe,Things Fall Apart
J. L. Ackrill,Aristotle the Philosopher
Paul Adams,Grouped: How small groups of friends are the key to influence on the social web
Chimamanda Ngozi Adichie,We Should All Be Feminists
Aravind Adiga,Last Man in Tower
Aravind Adiga,The White Tiger: A Novel
Theodor Adorno,Minima Moralia: Reflections from Damaged Life
"Aeschylus, David Grene, Richmond Lattimore","Aeschylus I: Oresteia: Agamemnon, The Libation Bearers, The Eumenides"
Gul Agha,Actors: A Model of Concurrent Computation in Distributed Systems
Josef Albers,Interaction of Color
"Jim Albert, Jay Bennett","Curve Ball: Baseball, Statistics, and the Role of Chance in the Game"
"Carl Albing, JP Vossen, Cameron Newham",bash Cookbook: Solutions and Examples for bash Users (Cookbooks (O'Reilly))
"Paul Albitz, Cricket Liu",DNS and BIND
Nelson Algren,The Last Carousel
"Nelson Algren, William J. Savage Jr., Daniel Simon",The Man with the Golden Arm (50th Anniversary Edition): 50th Anniversary Critical Edition
Dante Alighieri,The Inferno
Dante Alighieri,The Inferno
"Teresa Amabile, Steven Kramer","The Progress Principle: Using Small Wins to Ignite Joy, Engagement, and Creativity at Work"
Scott W. Ambler,The Elements of UML(TM) 2.0 Style
Kingsley Amis,The Alteration
Kingsley Amis,The Green Man
Henri Troyat Translated By Nancy Amphoux.,Tolstoy a Biography.
Jean Anouilh,Antigone
Jean Anouilh,"Ardele ou la marguerite, suivi de La valse des toréadors"
Jean Anouilh,Ornifle Ou le Courant d'Air
Jean Anouilh,Pauvre Bitos
Dan Ariely,"Predictably Irrational, Revised and Expanded Edition: The Hidden Forces That Shape Our Decisions"
Joe Armstrong,Programming Erlang: Software for a Concurrent World
Isaac Asimov,Forward the Foundation
Isaac Asimov,Foundation
Isaac Asimov,Foundation and Earth
Isaac Asimov,Foundation and Empire
Isaac Asimov,Foundation's Edge
Isaac Asimov,"Isaac Asimov: The Complete Stories, Vol. 1"
Isaac Asimov,Second Foundation
Reza Aslan,Zealot: The Life and Times of Jesus of Nazareth
Margaret Atwood,The Blind Assassin: A Novel
Margaret Atwood,The Handmaid's Tale
Margaret Atwood,MaddAddam
Margaret Atwood,Oryx and Crake
Margaret Atwood,Stone Mattress: Nine Tales
Margaret Atwood,The Year of the Flood
Paul Auster,Auggie Wren's Christmas Story
Paul Auster,City of Glass: The Graphic Novel
Paul Auster,Hand to Mouth: A Chronicle of Early Failure
Paul Auster,The Music of Chance
Paul Auster,The Red Notebook: True Stories
Michael Azerrad,Our Band Could Be Your Life: Scenes from the American Indie Underground 1981-1991
Paolo Bacigalupi,Pump Six and Other Stories
Paolo Bacigalupi,The Water Knife: A novel
Paolo Bacigalupi,The Windup Girl
"M. M. Bakhtin, Michael Holquist",The Dialogic Imagination: Four Essays
J. G. Ballard,The Day of Creation: A Novel
J. G. Ballard,Super-Cannes: A Novel
J. G. Ballard,A User's Guide to the Millennium: Essays and Reviews
Honoré de Balzac,Selected Short Stories
Honoré de Balzac,The Wild Ass's Skin
Honoré De Balzac,Le Pere Goriot
Iain M. Banks,The State of the Art
Russell Banks,The Angel on the Roof: The Stories of Russell Banks
Russell Banks,Cloudsplitter: A Novel
Albert-Laszlo Barabasi,"Linked: How Everything Is Connected to Everything Else and What It Means for Business, Science, and Everyday Life"
Sylvan Barnet,A Short Guide to Writing About Art
John Barth,The Floating Opera and The End of the Road
John Barth,Lost in the Funhouse
John Barth,On with the Story: Stories
John Barth,The Sot-Weed Factor
John Barth,The Tidewater Tales
Donald Barthelme,Sixty Stories
Frederick and Steven Barthelme,Double Down: Reflections on Gambling and Loss
Roland Barthes,Image-Music-Text
Roland Barthes,Lecon
Roland Barthes,Mythologies
Thomas A. Bass,The Eudaemonic Pie
Thomas A. Bass,The Predictors: How a Band of Maverick Physicists Used Chaos Theory to Trade Their Way to a Fortune on Wall Street
Thomas A. Bass,The Spy Who Loved Us: The Vietnam War and Pham Xuan An's Dangerous Game
Georges Bataille,Literature and Evil
Georges Bataille,Theory of Religion
John Battelle,The Search: How Google and Its Rivals Rewrote the Rules of Business and Transformed Our Culture
Elif Batuman,The Idiot: A Novel
Jean-Dominique Bauby,Le Scaphandre et le papillon
"Charles Baudelaire, James McGowan",The Flowers of Evil
Greg Bear,Eon
"Samuel Beckett, S. E. Gontarski","The Complete Short Prose of Samuel Beckett, 1929-1989"
"Samuel Beckett, Ruby Cohn",Disjecta: Miscellaneous Writings and a Dramatic Fragment
Samuel Beckett,Dream of Fair to Middling Women
Samuel Beckett,En Attendant Godot
Samuel Beckett,Endgame: A Play
Samuel Beckett,Ends & Odds
Samuel Beckett,"Krapp's Last Tape and Other Dramatic Pieces: Includes: All That Fall; Embers; Acts Without Words, I and II; Mimes"
Samuel Beckett,Molloy
Samuel Beckett,Molloy by Samuel Beckett
Samuel Beckett,More Pricks Than Kicks
Samuel Beckett,Murphy
Samuel Beckett,Oh Les Beaux Jours
Samuel Beckett,"Three Novels: Molloy, Malone Dies, The Unnamable"
Samuel Beckett,Waiting for Godot: A Tragicomedy in Two Acts
Samuel Beckett,Watt
Aphra Behn,"Oroonoko, the Rover, and Other Works"
Derrick Bell,Faces At The Bottom Of The Well: The Permanence Of Racism
Saul Bellow,Henderson the Rain King
Saul Bellow,Mr. Sammler's Planet
Mordechai Ben-Ari,Mathematical Logic for Computer Science
"Marc Benioff, Carlye Adler",Behind the Cloud: The Untold Story of How Salesforce.com Went from Idea to Billion-Dollar Company-and Revolutionized an Industry
Walter Benjamin,Great Ideas the Work of Art in the Age of Mechanical Reproduction
John Berger,The Shape of a Pocket
John Berger,Ways of Seeing: Based on the BBC Television Series
Megan Mayhew Bergman,Almost Famous Women: Stories
Henri Bergson,Matter and Memory
"George Berkeley, Robert Merrihew Adams",Three Dialogues Between Hylas and Philonous
Robert F. Berkhofer,The White Man's Indian: Images of the American Indian from Columbus to the Present
Leslie Berlin,The Man Behind the Microchip: Robert Noyce and the Invention of Silicon Valley
Lucia Berlin,So Long: Stories 1987-1992
Peter L. Bernstein,Against the Gods: The Remarkable Story of Risk
Jacques Bertin,"Semiology of Graphics: Diagrams, Networks, Maps"
"Ambrose Bierce, Ernest Jerome Hopkins",The Complete Short Stories of Ambrose Bierce
Nick Bilton,"Hatching Twitter: A True Story of Money, Power, Friendship, and Betrayal"
"Kenneth H. Blanchard, Spencer Johnson",The One Minute Manager
Joshua Bloch,Effective Java: Programming Language Guide
Judy Blume,In the Unlikely Event
Martin Booth,A Very Private Gentleman: A Novel
Jorge Luis Borges,The Book of Imaginary Beings
"Jorge Luis Borges, Andrew Hurley",The Book of Sand and Shakespeare's Memory
"Jorge Luis Borges, Andrew Hurley",Brodie's Report
Jorge Luis Borges,Dreamtigers
"Jorge Luis Borges, Martín Arias, Martín Hadis",Professor Borges: A Course On English Literature
Jorge Luis Borges,Seven Nights
"Jorge Luis Borges, Andrew Hurley",A Universal History of Iniquity
Alain De Botton,The Consolations of Philosophy
"Daniel P. Bovet, Marco Cesati","Understanding the Linux Kernel, Third Edition"
John D. Boyd,A College Poetics
Ray Bradbury,One More for the Road
Ray Bradbury,A Sound of Thunder and Other Stories
Ray Bradbury,The Stories of Ray Bradbury
"Anna Branning, Mara Murphy, Dutch Door Press",Birds and Blooms of the 50 States
Richard Brautigan,Revenge of the Lawn
Richard Brautigan,"Richard Brautigan: A Confederate General from Big Sur, Dreaming of Babylon, and  the Hawkline Monster"
Stephen Breyer,Active Liberty: Interpreting Our Democratic Constitution
Max Brod,Tycho Brahe's Path to God: A Novel
Frederick P. Brooks Jr.,"The Mythical Man-Month: Essays on Software Engineering, Anniversary Edition"
Brené Brown,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead"
Dan Brown,The Lost Symbol
Dee Brown,Bury My Heart at Wounded Knee: An Indian History of the American West
Margaret Wise Brown,The Color Kittens
Erik Brunetti,FUCT
"John Bryant, Chris Sangwin",How Round Is Your Circle?: Where Engineering and Mathematics Meet
Mark Buchanan,Nexus: Small Worlds and the Groundbreaking Science of Networks
Stephen Budiansky,The Covenant of the Wild: Why Animals Chose Domestication
Charles Bukowski,"Burning in Water, Drowning in Flame"
Charles Bukowski,Notes of a Dirty Old Man
"Charles Bukowski, Gail Chiarrello",Tales of Ordinary Madness
Thomas Bulfinch,"Bulfinch's Mythology: The Age of Fable, The Age of Chivalry, Legends of Charlemagne"
"Tim Bunce, Alligator Descartes",Programming the Perl DBI: Database programming with Perl
"Bryan Burrough, John Helyar",Barbarians at the Gate: The Fall of RJR Nabisco
William S. Burroughs,Cities of the Red Night: A Novel
William S. Burroughs,Junky
William S. Burroughs,Naked Lunch
William S. Burroughs,The Soft Machine
Octavia E. Butler,Lilith's Brood
Italo Calvino,The Baron In The Trees
Italo Calvino,The Castle of Crossed Destinies
Italo Calvino,Cosmicomics
Italo Calvino,Difficult Loves
Italo Calvino,If on a Winter's Night a Traveler
Italo Calvino,Invisible Cities
Italo Calvino,Mr. Palomar
Italo Calvino,Numbers in the Dark: And Other Stories
Italo Calvino,The Path to the Spiders' Nests: Revised Edition
Italo Calvino,t zero
Italo Calvino,Under the Jaguar Sun
Italo Calvino,The Watcher and Other Stories
Albert Camus,La Chute
Albert Camus,The Fall
Albert Camus,L'Exil Et le Royaume
Albert Camus,The Myth of Sisyphus and Other Essays
Albert Camus,La Peste
Albert Camus,The Stranger
Rod Canion,Open: How Compaq Ended IBM's PC Domination and Helped Invent Modern Computing
E. Ray Canterbery,A Brief History of Economics: Artful Approaches to the Dismal Science
Orson Scott Card,Xenocide: Volume Three of the Ender Quintet
Peter Carey,Fat Man in History
Peter Carey,Illywhacker
Peter Carey,Jack Maggs: A Novel
Robert A. Caro,Master Of The Senate: The Years of Lyndon Johnson
Robert A. Caro,Means of Ascent
Robert A. Caro,The Passage of Power: The Years of Lyndon Johnson
Robert A. Caro,The Path to Power
Robert A. Caro,The Power Broker: Robert Moses and the Fall of New York
John le Carré,Call for the Dead: A George Smiley Novel
John le Carré,The Honourable Schoolboy
John le Carré,A Legacy of Spies: A Novel
John le Carré,The Looking Glass War: A George Smiley Novel
John le Carré,A Most Wanted Man: A Novel
John le Carré,The Naïve and Sentimental Lover: A Novel
John le Carré,Our Kind of Traitor: A Novel
John le Carré,A Perfect Spy: A Novel
John le Carré,A Small Town in Germany: A Novel
John le Carré,Smiley's People: A George Smiley Novel
John le Carré,The Spy Who Came in from the Cold: A George Smiley Novel
John le Carré,"Tinker, Tailor, Soldier, Spy: A George Smiley Novel"
John Carreyrou,Bad Blood: Secrets and Lies in a Silicon Valley Startup
Scott Carrier,Running After Antelope
"Ed Catmull, Amy Wallace","Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration"
Louis Ferdin Celine,Mort a Credit
Louis-Ferdinand D. Celine,Guignol's Band: Novel
Aime Cesaire,Cahier d'un Retour au Pays Natal
Michael Chabon,The Amazing Adventures of Kavalier & Clay
Michael Chabon,The Final Solution: A Story of Detection
Michael Chabon,The Yiddish Policemen's Union
Vikram Chandra,Love and Longing in Bombay: Stories
Vikram Chandra,Sacred Games: A Novel
"David A. Chappell, Tyler Jewell",Java Web Services: Using Java in Service-Oriented Architectures
Satishchandra Chatterjee,Introduction to Indian Philosophy
Arun Chaudhary,First Cameraman: Documenting the Obama Presidency in Real Time
John Cheever,Bullet Park
John Cheever,The Stories of John Cheever
"John Cheever, Franklin H. Dennis",Thirteen Uncollected Stories By John Cheever
Ted Chiang,The Lifecycle of Software Objects
Ted Chiang,Stories of Your Life & Others
"Kristina Chodorow, Michael Dirolf",MongoDB: The Definitive Guide
Neil A. Chriss,Black-Scholes and Beyond: Option Pricing Models
Clayton M. Christensen,The Innovator's Dilemma: The Revolutionary Book that Will Change the Way You Do Business
"Tom Christiansen, Randal L. Schwartz, Larry Wall",Programming Perl
Adam Christopher,Empire State
Mark C. Chu-Carroll,"Good Math: A Geek's Guide to the Beauty of Numbers, Logic, and Computation"
Robert B. Cialdini,"Influence: The Psychology of Persuasion, Revised Edition"
Helen Cixous,Manna for the Mandelstams for the Mandelas
Susanna Clarke,Jonathan Strange and Mr Norrell
Les Claypool,South of the Pumphouse
Ernest Cline,Ready Player One: A Novel
Hillary Rodham Clinton,Hard Choices: A Memoir
Hillary Rodham Clinton,What Happened
Ta-Nehisi Coates,Between the World and Me
Ta-Nehisi Coates,Black Panther: A Nation Under Our Feet Book 1
Andrei Codrescu,Zombification: Stories from National Public Radio
Leonard Cohen,Beautiful Losers
"Colette, Robert Phelps",Earthly Paradise: An Autobiography of Colette Drawn from Her Lifetime Writings
"Jim Collins, Jerry I. Porras",Built to Last: Successful Habits of Visionary Companies
Maryse Conde,Traversee de la Mangrove
Benjamin Constant,Adolphe
Alan Cooper,About Face: The Essentials of User Interface Design
COPI,Symbolic Logic
"Le Corbusier, Clemens Kroll, Arno Lederer",Chandigarh: Living with Le Corbusier
"Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest, Clifford Stein","Introduction to Algorithms, 3rd Edition"
"Corneille, Christian Gouillart",Les Classiques Larousse: Horace
Julio Cortazar,Blow-Up: And Other Stories
Julio Cortazar,Hopscotch: A Novel
Douglas Coupland,Microserfs
"Michael Crichton, Richard Preston",Micro: A Novel
Angus Croll,If Hemingway Wrote JavaScript
Ron Currie,Everything Matters!: A Novel
Haskell B. Curry,Foundations of Mathematical Logic
Mark Z. Danielewski,House of Leaves
Ian F. Darwin,Java Cookbook: Solutions and Examples for Java Developers
"Sanjoy Dasgupta, Christos Papadimitriou, Umesh Vazirani",Algorithms
Guy Davenport,7 Greeks
Guy Davenport,Da Vinci's Bicycle: Ten Stories
Guy Davenport,The Death of Picasso: New and Selected Writing
Guy Davenport,The Geography of the Imagination: Forty Essays
Guy Davenport,The Hunter Gracchus: And Other Papers on Literature and Art
Guy Davenport,Twelve Stories
Professor Guy Davenport,The Jules Verne Steam Balloon
Martin Davis,Engines of Logic: Mathematicians and the Origin of the Computer
Prof. Martin Davis,Computability and Unsolvability
Samuel R. Delany,Dhalgren
Don Delillo,Ratner's Star
Don DeLillo,Mao II: A Novel
Don DeLillo,White Noise
"Tom DeMarco, Tim Lister",Peopleware: Productive Projects and Teams
Daniel C. Dennett,Brainchildren: Essays on Designing Minds
Daniel C. Dennett,Brainstorms: Philosophical Essays on Mind and Psychology
"Jacques Derrida, Peggy Kamuf",A Derrida Reader: Between the Blinds
Rene Descartes,"Discourse on Method and Meditations on First Philosophy, 4th Ed."
"Rene Descartes, Benedict de Spinoza, Gottfried Wilhelm Vo Leibniz",The Rationalists: Descartes: Discourse on Method & Meditations; Spinoza: Ethics; Leibniz: Monadology & Discourse on Metaphysics
"Philip K. Dick, Jonathan Lethem",Philip K. Dick: Four Novels of the 1960s
Charles Dickens,David Copperfield
Charles Dickens,Great Expectations
Charles Dickens,A Tale of Two Cities
Colin Dickey,Cranioklepty: Grave Robbing and the Search for Genius
Franklin W. Dixon,The Secret of Wildcat Swamp
Cory Doctorow,Down and Out in the Magic Kingdom
Cory Doctorow,Eastern Standard Tribe
Cory Doctorow,Information Doesn't Want to Be Free: Laws for the Internet Age
Cory Doctorow,Makers
Cory Doctorow,Overclocked: Stories of the Future Present
Cory Doctorow,A Place So Foreign and Eight More
"Cory Doctorow, Charles Stross","The Rapture of the Nerds: A tale of the singularity, posthumanity, and awkward social situations"
Cory Doctorow,"Someone Comes to Town, Someone Leaves Town"
Wendy Doniger,The Hindus: An Alternative History
Fyodor Dostoyevsky,The Brothers Karamazov
Arthur Conan Doyle,The Original Illustrated Sherlock Holmes
Peter F. Drucker,The Effective Executive: The Definitive Guide to Getting the Right Things Done
Lena Dunham,"Not That Kind of Girl: A Young Woman Tells You What She's ""Learned"""
Mark Dunn,Ella Minnow Pea: A Novel in Letters
George Dyson,Turing's Cathedral: The Origins of the Digital Universe
David Eagleman,Sum: Forty Tales from the Afterlives
Terry Eagleton,Literary Theory: An Introduction
Umberto Eco,Baudolino
Umberto Eco,Foucault's Pendulum
"Umberto Eco, Diane Sterling, William Weaver",How to Travel with a Salmon & Other Essays
Umberto Eco,The Island of the Day Before
Umberto Eco,The Name of the Rose
Umberto Eco,Numero Zero
Umberto Eco,The Prague Cemetery
Umberto Eco,Serendipities: Language and Lunacy
Greg Egan,Axiomatic: Short Stories of Science Fiction
Dave Eggers,The Circle
Chris Elliott,The Shroud of the Thwacker
Richard Ellmann,James Joyce
James Ellroy,Destination: Morgue!: L.A. Tales
Joshua Engel,Programming for the Java¿ Virtual Machine
"Benjamin J Evans, David Flanagan",Java in a Nutshell: A Desktop Quick Reference
Philip Jose Farmer,The Dark Design
Philip Jose Farmer,The Magic Labyrinth
Philip Jose Farmer,Riverworld: Including To Your Scattered Bodies Go & The Fabulous Riverboat
Stefan Fatsis,"Word Freak: Heartbreak, Triumph, Genius, and Obsession in the World of Competitive Scrabble Players"
William Faulkner,"Absalom, Absalom!"
William Faulkner,As I Lay Dying: The Corrected Text
"William Faulkner, Noel Polk",Light in August
William Faulkner,Sanctuary
William Faulkner,The Sound and the Fury
John Feinstein,A Good Walk Spoiled: Days and Nights on the PGA Tour
Adam Felber,Schrodinger's Ball: A Novel by Adam Felber
"Nicholas Felton, Sven Ehmann, Robert Klanten",Photoviz: Visualizing Information through Photography
"Charles Ferguson, Charles H. Ferguson","High Stakes, No Prisoners : A Winner's Tale of Greed and Glory in the Internet Wars"
Niall Ferguson,The Ascent of Money: A Financial History of the World
Niall Ferguson,Civilization: The West and the Rest
Niall Ferguson,Colossus: The Rise and Fall of the American Empire
Niall Ferguson,The Great Degeneration: How Institutions Decay and Economies Die
"Richard P. Feynman, Ralph Leighton","""What Do You Care What Other People Think?"": Further Adventures of a Curious Character"
"Richard P. Feynman, Robert B. Leighton, Matthew Sands",Six Easy Pieces: Essentials of Physics Explained by Its Most Brilliant Teacher
"Joseph Fink, Jeffrey Cranor",Welcome to Night Vale: A Novel
William Finnegan,Barbarian Days: A Surfing Life
F. Scott Fitzgerald,The Great Gatsby
F. Scott Fitzgerald,The Love of the Last Tycoon
F. Scott Fitzgerald,Tender Is the Night
F. Scott Fitzgerald,This Side of Paradise
Gary William Flake,"The Computational Beauty of Nature: Computer Explorations of Fractals, Chaos, Complex Systems, and Adaptation"
"David Flanagan, Brett McLaughlin",Java 5.0 Tiger: A Developer's Notebook
David Flanagan,JavaScript: The Definitive Guide: Activate Your Web Pages
Gustave Flaubert,Trois Contes (Folio (Gallimard)) (French Edition)
Ian Fleming,Octopussy and The Living Daylights
