creator,title
Wan Fokkink,Distributed Algorithms: An Intuitive Approach
Paul Ford,"Gary Benchley, Rock Star by Paul Ford"
Chad Fowler,The Passionate Programmer: Creating a Remarkable Career in Software Development
"Martin Fowler, Kent Beck, John Brant, William Opdyke, Don Roberts",Refactoring: Improving the Design of Existing Code
Anatole France,THE CRIME OF SYLVESTRE BONNARD by ANATOLE FRANCE
Gottlob Frege,The Foundations of Arithmetic: A Logico-Mathematical Enquiry into the Concept of Number
Thomas L. Friedman,The World Is Flat 3.0: A Brief History of the Twenty-first Century
François Furet,Revolutionary France 1770-1880
Jostein Gaarder,Sophie's World: A Novel About the History of Philosophy
Neil Gaiman,American Gods: A Novel
Neil Gaiman,Anansi Boys
"Neil Gaiman, Terry Pratchett","Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch"
Neil Gaiman,Neverwhere
Neil Gaiman,The Ocean at the End of the Lane: A Novel
Neil Gaiman,Stardust
"Neil Gaiman, Al Sarrantonio",Stories: All-New Tales
Martin Gardner,My Best Mathematical and Logic Puzzles
Alan Garner,Red Shift
"Justin Gehtland, Ben Galbraith, Dion Almaer",Pragmatic Ajax: A Web 2.0 Primer
Jean Genet,The Balcony
Jean Genet,Funeral Rites
"Jean Genet, ",Journal Du Voleur
Jean Genet,Les Nègres
Jean Genet,Our Lady of the Flowers
Jean Genet,The Theif's Journal
Elizabeth George,Believing the Lie
Elizabeth George,A Great Deliverance
Elizabeth George,Payment in Blood
Elizabeth George,Playing for the Ashes
Elizabeth George,A Suitable Vengeance
Elizabeth George,Well-Schooled in Murder
"Edward Gibbon, ",The Decline and Fall of the Roman Empire. One Volume Abridged Edition By D. M. Low.
William Gibson,All Tomorrow's Parties
William Gibson,Burning Chrome
William Gibson,Count Zero
William Gibson,The Difference Engine
William Gibson,Distrust That Particular Flavor
William Gibson,Idoru
William Gibson,Mona Lisa Overdrive
William Gibson,Neuromancer
William Gibson,Pattern Recognition
William Gibson,The Peripheral
William Gibson,Spook Country
William Gibson,Virtual Light
William Gibson,Zero History
Allen Ginsberg,Howl and Other Poems
Ronen Givony,Jawbreaker's 24 Hour Revenge Therapy
Malcolm Gladwell,Blink: The Power of Thinking Without Thinking
Malcolm Gladwell,Outliers: The Story of Success
Malcolm Gladwell,The Tipping Point: How Little Things Can Make a Big Difference
James Gleick,"The Information: A History, a Theory, a Flood"
Bob Glickstein,Writing GNU EMACs Extensions
"Robert J. Glushko, Tim McGrath",Document Engineering: Analyzing and Designing Documents for Business Informatics and Web Services
Seth Godin,All Marketers are Liars: The Underground Classic That Explains How Marketing Really Works--and Why Authenticity Is the Best Marketing of All
Seth Godin,"Purple Cow, New Edition: Transform Your Business by Being Remarkable"
Nikolai Gogol,The Overcoat and Other Short Stories
Arthur Golden,Memoirs of a Geisha: A Novel
William Golding,Lord of the Flies
Jonathan Goldstein,Lenny Bruce is Dead
Rebecca Goldstein,Incompleteness: The Proof and Paradox of Kurt Godel
Richard E. Goodkin,Around Proust
Angelica Gorodischer,Trafalgar
"David Gourley, Brian Totty, Marjorie Sayer, Anshu Aggarwal, Sailu Reddy",HTTP: The Definitive Guide
Robert B. Grady,Practical Software Metrics for Project Management and Process Improvement
Brandon Graham,King City
Kenneth Grahame,The Wind in the Willows
Steve Grand,Creation: Life and How to Make It
Gunter Grass,The Danzig Trilogy
Gunter Grass,The Flounder
Gunter Grass,Local Anaesthetic
Gunter Grass,Two States--One Nation?
Günter Grass,My Century: A Novel
Graham Greene,The Ministry of Fear: An Entertainment
Graham Greene,Our Man in Havana: An Entertainment
Graham Greene,The Third Man
Philip Greenspun,Philip & Alex's Guide to Web Publishing
Dr. John Gribbin,The Birth of Time: How Astronomers Measured the Age of the Universe
Alain Robbe Grillet,Les Gommes
"Richard Grimmett, Carol Inskipp, Tim Inskipp","Birds of India, Pakistan, Nepal, Bangladesh, Bhutan, Sri Lanka and the Maldives"
John Grisham,The Associate: A Novel
"Alexander Grosse, David Loftesness",Scaling Teams: Strategies for Building Successful Teams and Organizations
Lev Grossman,The Magicians: A Novel
Sara Gruen,Water for Elephants: A Novel
Ursula  K. Le Guin,The Lathe Of Heaven: A Novel
Ursula K. Le Guin,The Left Hand of Darkness
J. Richard Hackman,Leading Teams: Setting the Stage for Great Performances
Mark Haddon,The Curious Incident of the Dog in the Night-Time
"Ernest F. Haeussler, Richard P. Paul, Tech Laurel Technical Services, Ernest F Haeussler, Richard S. Paul, Tech Laurel","Introductory Mathematical Analysis for Business, Economics and Life and Social Sciences"
Joe Haldeman,The Forever War
"Stuart Halloway, Aaron Bedra",Programming Clojure
"Stuart Halloway, Justin Gehtland",Rails for Java Developers
Dag Hammarskjold,Markings
Tom Hanks,Uncommon Type: Some Stories
Morten Hansen,"Collaboration: How Leaders Avoid the Traps, Build Common Ground, and Reap Big Results"
Thomas Hardy,Far from the Madding Crowd
Thomas Hardy,The Return of the Native
Thomas Hardy,Tess of the D'Urbervilles
Robert M Harnish,Basic Topics in the Philosophy of Language
Jeffrey Hasan,Expert Service-Oriented Architecture in C#: Using the Web Services Enhancements 2.0
John Hawkes,The Cannibal
John Hawkes,The Lime Twig: A Novel
John Hawkes,Travesty
Robert A. Heinlein,The Moon Is a Harsh Mistress
Joseph Heller,Good As Gold
Mark Helprin,Memoir From Antproof Case
Mark Helprin,Winter's Tale
Ernest Hemingway,A Farewell To Arms
Ernest Hemingway,For Whom the Bell Tolls
Ernest Hemingway,The Short Stories: The First Forty-nine Stories with a Brief Preface by the Author
Ernest Hemingway,The Sun Also Rises
Frank Herbert,The Dosadi Experiment
Herodotus,Herodotus: The History
Michael Herr,Dispatches
"Vincent P. Heuring, Harry F. Jordan",Computer Systems Design and Architecture
"Curt Hibbs, Steve Jewett, Mike Sullivan",The Art of Lean Software Development
W. Daniel Hillis,The Pattern On The Stone: The Simple Ideas That Make Computers Work
Thomas Hobbes,Leviathan
"Dee W. Hock, Visa International",Birth of the Chaordic Age
John Hodgman,The Areas of My Expertise
Paul Hoffman,The Man Who Loved Only Numbers: The Story of Paul Erdos and the Search for Mathematical Truth
Douglas R. Hofstadter,"Gödel, Escher, Bach: An Eternal Golden Braid"
"Gregor Hohpe, Bobby Woolf","Enterprise Integration Patterns: Designing, Building, and Deploying Messaging Solutions"
Denis Hollier,The College of Sociology
Homer,The Odyssey
Ben Horowitz,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers
Michel Houellebecq,Les Particules Elementaires
Sean Howe,Marvel Comics: The Untold Story
John Hull,Introduction to Futures and Options Markets
"Jez Humble, David Farley","Continuous Delivery: Reliable Software Releases through Build, Test, and Deployment Automation (Addison-Wesley Signature Series (Fowler))"
"David Hume, Eric Steinberg",An Enquiry Concerning Human Understanding: with Hume's Abstract of A Treatise of Human Nature and A Letter from a Gentleman to His Friend in Edinburgh
Christian Hundertmark,Art of Rebellion: The World of Street Art
Jason Hunter,Java Servlet Programming
Aldous Huxley,Brave New World
"MindShare  Inc., Tom Shanley",Protected Mode Software Architecture
"Eugene Ionesco, Gallimard Folio edition","La Cantatrice Chauve + La Lecon by Ionesco, Eugene"
"Eugene Ionesco, Tamar March, Lillian Bulwa",La Cantatrice chauve/La Leçon
"Eugene Ionesco, Reuben Y. Ellison, Stowell C. Goding",Rhinocéros
John Irving,The 158-Pound Marriage
John Irving,The Fourth Hand
John Irving,The Hotel New Hampshire
John Irving,Last Night in Twisted River: A Novel
John Irving,A Prayer for Owen Meany: A Novel
John Irving,Setting Free the Bears
John Irving,Trying to Save Piggy Sneed
John Irving,The Water-Method Man
John Irving,The World According to Garp
Terence Irwin,Classical Thought
A. J. Jacobs,The Know-It-All: One Man's Humble Quest to Become the Smartest Person in the World
Henry James,The Golden Bowl
P.D. James,Death Comes to Pemberley
N. K. Jemisin,The Fifth Season
N. K. Jemisin,The Obelisk Gate
N. K. Jemisin,The Stone Sky
Steven Johnson,"Emergence: The Connected Lives of Ants, Brains, Cities, and Software"
David Cay Johnston,The Making of Donald Trump
Alvin M. Josephy Jr.,The Indian Heritage of America
"James Joyce, Terence Brown",Dubliners
James Joyce,A Portrait of the Artist As a Young Man
James Joyce,Ulysses
Tony Judt,"Past Imperfect: French Intellectuals, 1944-1956"
Miranda July,The First Bad Man: A Novel
Miranda July,No One Belongs Here More Than You: Stories
Franz Kafka,The Castle
Franz Kafka,"Diaries, 1910-1923"
"Franz Kafka, Nahum N. Glatzer",Franz Kafka The Complete Stories
Franz Kafka,"Kafka: Lettters to Friends, Family and Editors"
Franz Kafka,The Trial
Daniel Kahneman,"Thinking, Fast and Slow"
Mindy Kaling,Is Everyone Hanging Out Without Me?
Gary Kamiya,Cool Gray City of Love: 49 Views of San Francisco
"Cem Kaner, James Bach, Bret Pettichord",Lessons Learned in Software Testing: A Context-Driven Approach
Immanuel Kant,Fundamental Principles of the Metaphysics of Morals
Immanuel Kant,Immanuel Kant's Critique of Pure Reason
William Karush,Webster's New World Dictionary of Mathematics
Walter Kaufmann,From Shakespeare to Existentialism
Walter A. Kaufmann,"Nietzsche: Philosopher, Psychologist, Antichrist"
Michael Kay,XPath 2.0 Programmer's Reference
Doug Kaye,Loosely Coupled: The Missing Pieces of Web Services
Etgar Keret,The Bus Driver Who Wanted To Be God & Other Stories
Etgar Keret,The Girl on the Fridge: Stories
Etgar Keret,The Nimrod Flipout: Stories
Etgar Keret,"Suddenly, a Knock on the Door: Stories"
"Brian W. Kernighan, Dennis M. Ritchie","C Programming Language, 2nd Ed"
Jack Kerouac,Lonesome Traveler
Jack Kerouac,The Subterraneans
Jack Kerouac,Visions of Cody
Ken Kesey,One Flew Over the Cuckoo's Nest
Tracy Kidder,The Soul of A New Machine
"Jaegwon Kim, Ernest Sosa",A Companion to Metaphysics
Jaegwon Kim,Philosophy Of Mind
Rudyard Kipling,Kim
Walter Kirn,Up in the Air
"Jon Kleinberg, Éva Tardos",Algorithm Design
Chuck Klosterman,But What If We're Wrong?: Thinking About the Present As If It Were the Past
Chuck Klosterman,Chuck Klosterman IV: A Decade of Curious People and Dangerous Ideas
Chuck Klosterman,Eating the Dinosaur
Chuck Klosterman,Fargo Rock City: A Heavy Metal Odyssey in Rural North Dakota
Chuck Klosterman,I Wear the Black Hat: Grappling with Villains
Chuck Klosterman,Killing Yourself to Live: 85% of a True Story
Chuck Klosterman,"Sex, Drugs, and Cocoa Puffs: A Low Culture Manifesto"
Karl Ove Knausgaard,My Struggle: Book 1
Karl Ove Knausgaard,My Struggle: Book 2: A Man in Love
Karl Ove Knausgaard,My Struggle: Book 3
James Knowlson,Damned to Fame: The Life of Samuel Beckett
Jonathan Knudsen,Java 2D Graphics: Creating High Quality Graphics & Text
Donald E. Knuth,"The Art of Computer Programming, Vol. 1: Fundamental Algorithms, 3rd Edition"
Richard Kraut,The Cambridge Companion to Plato
Saul A. Kripke,Naming and Necessity
"Budi Kurniawan, Paul Deck",How Tomcat Works
Rachel Kushner,The Flamethrowers
Madeleine L'Engle,A Wrinkle in Time: 50th Anniversary Commemorative Edition
Pierre Choderlos de Laclos,Les Liasons Dangereuses
Jhumpa Lahiri,Unaccustomed Earth
Linda Lamb,Learning the vi Editor
Jen Lancaster,"Bitter is the New Black: Confessions of a Condescending, Egomaniacal, Self-Centered Smartass, Or, Why You Should Never Carry A Prada Bag to the Unemployment Office"
"Ian Langworth, chromatic",Perl Testing: A Developer's Notebook
Phil Lapsley,Exploding the Phone: The Untold Story of the Teenagers and Outlaws who Hacked Ma Bell
Erik Larson,"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America"
Stieg Larsson,The Girl Who Played with Fire
Ann Leckie,Ancillary Justice
Ann Leckie,Ancillary Mercy
Ann Leckie,Ancillary Sword
Ann Leckie,Provenance
"Rosanna Lee, Scott Seligman",JNDI API Tutorial and Reference: Building Directory-Enabled Java¿ Applications
Dennis Lehane,Sacred
Fritz Leiber,The Big Time
Fritz Leiber,Selected Stories
Michel Leiris,L'Age D'Homme
"Stanislaw Lem, Louis Iribarne",The Chain of Chance
Stanislaw Lem,The Cyberiad
Stanislaw Lem,Fiasco
Stanislaw Lem,The Futurological Congress: From the Memoirs of Ijon Tichy
Stanislaw Lem,Highcastle: A Remembrance
Stanislaw Lem,His Master's Voice
Stanislaw Lem,Hospital Of The Transfiguration
Stanislaw Lem,Memoirs Found in a Bathtub
"Stanislaw Lem, Joel Stern",Memoirs of a Space Traveler: Further Reminiscences of Ijon Tichy
Stanislaw Lem,Mortal Engines
Stanislaw Lem,Peace on Earth
Stanislaw Lem,Solaris
Stanislaw Lem,The Star Diaries
Stanislaw Lem,Tales of Pirx the Pilot
Mikhail Lermontov,Hero of our Time (Everyman's Library (Paper))
Jonathan Lethem,"Gun, with Occasional Music"
Steven Levy,Artificial Life: A Report from the Frontier Where Computers Meet Biology
Leonard C. Lewin,Report from Iron Mountain
"John Lewis, William Loftus",Java Software Solutions
Michael Lewis,The Big Short: Inside the Doomsday Machine
Michael Lewis,Flash Boys
Michael Lewis,Liar's Poker
Michael Lewis,The Money Culture
Michael Lewis,Moneyball: The Art of Winning an Unfair Game
Sinclair Lewis,Arrowsmith
Sinclair Lewis,Babbit
Sinclair Lewis,Main Street
Mark Leyner,"Et Tu, Babe"
Mark Leyner,"My Cousin, My Gastroenterologist: A novel"
"Tim Lindholm, Frank Yellin",The Java™ Virtual Machine Specification
Beth Lisick,Everybody into the Pool: True Tales
Cixin Liu,The Dark Forest
Cixin Liu,Death's End
Cixin Liu,The Three-Body Problem
Larry Livermore,How To Ru(i)n A Record Label: The Story of Lookout Records
"John Locke, George Berkeley, David Hume",The Empiricists: Locke: Concerning Human Understanding; Berkeley: Principles of Human Knowledge & 3 Dialogues; Hume: Concerning Human Understanding & Concerning Natural Religion
Lomography.com,Lomography.com
Michael Lopp,Managing Humans: Biting and Humorous Tales of a Software Engineering Manager
Peter Loshin,TCP/IP Clearly Explained
Howard Phillips Lovecraft,The Call of Cthulhu and Other Weird Stories
Simon Lovell,"How to Cheat at Everything: A Con Man Reveals the Secrets of the Esoteric Trade of Cheating, Scams, and Hustles"
Roger Lowenstein,When Genius Failed: The Rise and Fall of Long-Term Capital Management
Nancy Oestreich Lurie,"Mountain Wolf Woman, Sister of Crashing Thunder: The Autobiography of a Winnebago Indian"
Mark Lutz,Programming Python: Powerful Object-Oriented Programming
Mary Lydon,Skirting The Issue: Essays In Literary Theory
Niccolò Machiavelli,The Prince
Ben Macintyre,A Spy Among Friends: Kim Philby and the Great Betrayal
Malcolm Macpherson,The Black Box: All-New Cockpit Voice Recorder Accounts Of In-flight Accidents
"Bernd Magnus, Kathleen Higgins",The Cambridge Companion to Nietzsche
Hooman Majd,The Ayatollah Begs to Differ: The Paradox of Modern Iran
Ronald Mak,Java Number Cruncher: The Java Programmer's Guide to Numerical Computing
"Dan Malks, Deepak Alur, John Crupi",Core J2EE Patterns: Best Practices and Design Strategies
William Manchester,The Arms of Krupp 1587-1968
Sal Mangano,XSLT Cookbook
Charles C. Mann,1491: New Revelations of the Americas Before Columbus
Thomas Mann,Buddenbrooks: The Decline of a Family
Thomas Mann,Death in Venice and Other Stories
Thomas Mann,The Magic Mountain
Eli Maor,e: The Story of a Number
"Duras Marguerite, Marguerite Duras",Moderato Cantabile
Marivaux,Le Jeu De l'Amour Et Du Hasard
Yann Martel,Life of Pi
George R. R. Martin,A Clash of Kings
George R. R. Martin,A Dance with Dragons
George R. R. Martin,A Feast for Crows: A Song of Ice and Fire
George R. R. Martin,A Storm of Swords
Steve Martin,Born Standing Up: A Comic's Life
Steve Martin,Shopgirl: A Novella
Antonio Garcia Martinez,Chaos Monkeys: Obscene Fortune and Random Failure in Silicon Valley
Guy De Maupassant,Boule De Suif Et Autres Nouvelles
Pete McBreen,Software Craftsmanship: The New Imperative
Cormac McCarthy,No Country for Old Men
Ian McDonald,Ares Express
Ian McDonald,Cyberabad Days
Ian McDonald,The Dervish House
Ian McDonald,Desolation Road
Ian McDonald,Luna: New Moon
Ian McDonald,River of Gods
Ian McEwan,Solar
"Bethany McLean, Peter Elkind",The Smartest Guys in the Room: The Amazing Rise and Scandalous Fall of Enron
Dennis McNally,A Long Strange Trip: The Inside History of the Grateful Dead
Chris Marchioni MD,Ava the Avocado: A Healthy Learning Paths Book
Jon Meacham,Thomas Jefferson: The Art of Power
David Megginson,"Imperfect XML: Rants, Raves, Tips, and Tricks ... from an Insider"
Herman Melville,Billy Budd and Other Stories
Herman Melville,Moby-Dick
"Daniel A. Menasce, Lawrence W. Dowdy, Virgilio A.F. Almeida",Performance by Design: Computer Capacity Planning By Example
Marc Mercuri,Beginning Information Cards and CardSpace: From Novice to Professional
David Michaelis,Schulz and Peanuts: A Biography
China Mieville,Embassytown
China Mieville,King Rat
China Miéville,The City & The City
China Miéville,Iron Council
China Miéville,Kraken
China Miéville,The Last Days of New Paris
China Miéville,Looking for Jake: Stories
China Miéville,Perdido Street Station
China Miéville,Railsea
China Miéville,The Scar
China Miéville,Three Moments of an Explosion: Stories
China Miéville,Un Lun Dun
Barry Miles,William Burroughs: El Hombre Invisible
Walter M. Miller Jr.,A Canticle for Leibowitz
Jason Miller,Red Dog: A Slim in Little Egypt Mystery
Czeslaw Milosz,Road-side Dog
Milton,"The Portable Milton (Includes Paradise Lost, Paradise Regained, Samson Agonistes and Comus; All Early poems and Sonnets; Areopagitia, and more))"
M. Minnaert,The Nature of Light and Colour in the Open Air
Vernon Hyde Minor,Art History's History
David Mitchell,Black Swan Green
David Mitchell,The Bone Clocks: A Novel
David Mitchell,Cloud Atlas: A Novel
David Mitchell,Ghostwritten
David Mitchell,Number9Dream
David Mitchell,Slade House: A Novel
David Mitchell,"The Thousand Autumns of Jacob De Zoet, A Novel"
Kevin Mitnick,Ghost in the Wires: My Adventures as the World's Most Wanted Hacker
Moliere,Le Misanthrope
Simon Sebag Montefiore,Stalin: The Court of the Red Tsar
Montesquieu,Lettres Persanes
Geoffrey A. Moore,"Crossing the Chasm, 3rd Edition: Marketing and Selling Disruptive Products to Mainstream Customers"
Paul Morand,Champions du Monde
Nick Morgan,Javascript pour les Kids
Desmond Morris,The Human Zoo
Desmond Morris,The Naked Ape
Peter Morville,Ambient Findability: What We Find Changes Who We Become
"Jon Mountjoy, Avinash Chugh",WebLogic: The Definitive Guide
Haruki Murakami,The Elephant Vanishes: Stories
Charles Murray,"Coming Apart: The State of White America, 1960-2010"
Peter Nabokov,Native American Testimony: A Chronicle of Indian-White Relations from Prophecy to the Present
Vladimir Nabokov,The Defense
Vladimir Nabokov,Pale Fire
Vladimir Nabokov,Pnin
Vladimir Nabokov,Speak Memory an Autobiography By Vladimir Nabokov
"Ernest Nagel, James R. Newman",Godel's Proof
"Friedrich Nietzsche, Walter Kaufmann",Basic Writings of Nietzsche
Friedrich Nietzsche,Philosophical Writings: Friedrich Nietzsche
Friedrich Nietzsche,The Portable Nietzsche
Anaïs Nin ,Delta of Venus
Trevor Noah,Born a Crime: Stories from a South African Childhood
